,row,col,plane,t,field,n,x,y,compound,bacteria,fluo_volt,well_id,cell_lbl
57633,4,7,1,0,1,1,1100,56,N_V_KCl,NI,2.0695116875150616,12,w12_f1_c1
57948,4,7,1,1,1,1,994,56,N_V_KCl,NI,1.1565856828853303,12,w12_f1_c1
59746,4,7,1,2,1,1,45,66,N_V_KCl,NI,0.9507306066116066,12,w12_f1_c1
59932,4,7,1,3,1,1,994,56,N_V_KCl,NI,1.0492693933883936,12,w12_f1_c1
60103,4,7,1,4,1,1,991,60,N_V_KCl,NI,1.0394038308468612,12,w12_f1_c1
60292,4,7,1,5,1,1,988,63,N_V_KCl,NI,1.0380455816738599,12,w12_f1_c1
60475,4,7,1,6,1,1,31,78,N_V_KCl,NI,1.1346200188402307,12,w12_f1_c1
60666,4,7,1,7,1,1,30,78,N_V_KCl,NI,0.9831533288058362,12,w12_f1_c1
60855,4,7,1,8,1,1,26,74,N_V_KCl,NI,1.031144799585223,12,w12_f1_c1
61036,4,7,1,9,1,1,27,72,N_V_KCl,NI,1.0644292067386687,12,w12_f1_c1
58160,4,7,1,10,1,1,992,43,N_V_KCl,NI,1.1352626313521883,12,w12_f1_c1
58337,4,7,1,11,1,1,991,45,N_V_KCl,NI,1.1274125353254325,12,w12_f1_c1
58515,4,7,1,12,1,1,983,51,N_V_KCl,NI,1.1668163661722935,12,w12_f1_c1
58692,4,7,1,13,1,1,987,62,N_V_KCl,NI,1.0600988746978628,12,w12_f1_c1
58862,4,7,1,14,1,1,980,41,N_V_KCl,NI,1.130603690640495,12,w12_f1_c1
59038,4,7,1,15,1,1,977,46,N_V_KCl,NI,1.1504954688515494,12,w12_f1_c1
59217,4,7,1,16,1,1,972,47,N_V_KCl,NI,1.1273979304956152,12,w12_f1_c1
59398,4,7,1,17,1,1,974,61,N_V_KCl,NI,1.1496118766476076,12,w12_f1_c1
59574,4,7,1,18,1,1,980,45,N_V_KCl,NI,1.1391913305730208,12,w12_f1_c1
57634,4,7,1,0,1,10,1129,295,N_V_KCl,NI,0.7708077201610052,12,w12_f1_c10
57949,4,7,1,1,1,10,1721,527,N_V_KCl,NI,0.8219638917425941,12,w12_f1_c10
59747,4,7,1,2,1,10,935,540,N_V_KCl,NI,1.2142201525843341,12,w12_f1_c10
59933,4,7,1,3,1,10,1023,602,N_V_KCl,NI,0.785779847415666,12,w12_f1_c10
60104,4,7,1,4,1,10,1038,602,N_V_KCl,NI,0.6855474341916905,12,w12_f1_c10
60293,4,7,1,5,1,10,1042,606,N_V_KCl,NI,0.6823517523620257,12,w12_f1_c10
60476,4,7,1,6,1,10,989,571,N_V_KCl,NI,0.6504665106017483,12,w12_f1_c10
60667,4,7,1,7,1,10,981,549,N_V_KCl,NI,0.6301429846573589,12,w12_f1_c10
60856,4,7,1,8,1,10,2101,582,N_V_KCl,NI,0.5705618337066541,12,w12_f1_c10
61037,4,7,1,9,1,10,961,532,N_V_KCl,NI,0.7069488185661116,12,w12_f1_c10
58161,4,7,1,10,1,10,961,529,N_V_KCl,NI,0.6985785741953956,12,w12_f1_c10
58338,4,7,1,11,1,10,2100,569,N_V_KCl,NI,0.6299998315846204,12,w12_f1_c10
58516,4,7,1,12,1,10,2095,576,N_V_KCl,NI,0.639675295147953,12,w12_f1_c10
58693,4,7,1,13,1,10,1031,609,N_V_KCl,NI,0.6743393906731563,12,w12_f1_c10
58863,4,7,1,14,1,10,949,521,N_V_KCl,NI,0.685501119962275,12,w12_f1_c10
59039,4,7,1,15,1,10,949,525,N_V_KCl,NI,0.698582784579888,12,w12_f1_c10
59218,4,7,1,16,1,10,943,533,N_V_KCl,NI,0.6931092847398825,12,w12_f1_c10
59399,4,7,1,17,1,10,945,532,N_V_KCl,NI,0.6951850042945922,12,w12_f1_c10
59575,4,7,1,18,1,10,947,528,N_V_KCl,NI,0.6881283998854776,12,w12_f1_c10
57635,4,7,1,0,1,11,836,445,N_V_KCl,NI,1.4090344766683809,12,w12_f1_c11
57950,4,7,1,1,1,11,2066,586,N_V_KCl,NI,1.1723002280436554,12,w12_f1_c11
59748,4,7,1,2,1,11,1031,595,N_V_KCl,NI,0.990639301428,12,w12_f1_c11
59934,4,7,1,3,1,11,748,681,N_V_KCl,NI,1.0093606985719998,12,w12_f1_c11
60105,4,7,1,4,1,11,744,680,N_V_KCl,NI,0.8962790963445485,12,w12_f1_c11
60294,4,7,1,5,1,11,744,683,N_V_KCl,NI,0.8926584487836805,12,w12_f1_c11
60477,4,7,1,6,1,11,2102,584,N_V_KCl,NI,0.6724223015266977,12,w12_f1_c11
60668,4,7,1,7,1,11,2103,588,N_V_KCl,NI,0.6940422945659119,12,w12_f1_c11
60857,4,7,1,8,1,11,1042,605,N_V_KCl,NI,0.8678541559527706,12,w12_f1_c11
61038,4,7,1,9,1,11,2094,580,N_V_KCl,NI,0.7299630662781094,12,w12_f1_c11
58162,4,7,1,10,1,11,2105,571,N_V_KCl,NI,0.77488091342133,12,w12_f1_c11
58339,4,7,1,11,1,11,1035,598,N_V_KCl,NI,0.844291376417481,12,w12_f1_c11
58517,4,7,1,12,1,11,1029,604,N_V_KCl,NI,0.8581402234723933,12,w12_f1_c11
58694,4,7,1,13,1,11,742,681,N_V_KCl,NI,0.7968697242178205,12,w12_f1_c11
58864,4,7,1,14,1,11,2092,569,N_V_KCl,NI,0.8012955373051369,12,w12_f1_c11
59040,4,7,1,15,1,11,2089,572,N_V_KCl,NI,0.8025422452170571,12,w12_f1_c11
59219,4,7,1,16,1,11,2083,575,N_V_KCl,NI,0.793711397507623,12,w12_f1_c11
59400,4,7,1,17,1,11,2086,580,N_V_KCl,NI,0.8010513903390526,12,w12_f1_c11
59576,4,7,1,18,1,11,2091,578,N_V_KCl,NI,0.7909530562524999,12,w12_f1_c11
57636,4,7,1,0,1,12,891,340,N_V_KCl,NI,1.1999396620554954,12,w12_f1_c12
57951,4,7,1,1,1,12,1035,594,N_V_KCl,NI,1.1287512906338344,12,w12_f1_c12
59749,4,7,1,2,1,12,744,680,N_V_KCl,NI,1.0174641938512514,12,w12_f1_c12
59935,4,7,1,3,1,12,1338,726,N_V_KCl,NI,0.9825358061487487,12,w12_f1_c12
60106,4,7,1,4,1,12,535,713,N_V_KCl,NI,0.8714619727907079,12,w12_f1_c12
60295,4,7,1,5,1,12,539,715,N_V_KCl,NI,0.893485322534922,12,w12_f1_c12
60478,4,7,1,6,1,12,1044,603,N_V_KCl,NI,0.8470459114540665,12,w12_f1_c12
60669,4,7,1,7,1,12,1048,610,N_V_KCl,NI,0.843269588375583,12,w12_f1_c12
60858,4,7,1,8,1,12,748,677,N_V_KCl,NI,0.870931415002822,12,w12_f1_c12
61039,4,7,1,9,1,12,1041,606,N_V_KCl,NI,0.8777766507759407,12,w12_f1_c12
58163,4,7,1,10,1,12,1041,603,N_V_KCl,NI,0.8614281887433324,12,w12_f1_c12
58340,4,7,1,11,1,12,745,671,N_V_KCl,NI,0.8114309195554757,12,w12_f1_c12
58518,4,7,1,12,1,12,736,677,N_V_KCl,NI,0.81266888772721,12,w12_f1_c12
58695,4,7,1,13,1,12,530,719,N_V_KCl,NI,0.854801417941696,12,w12_f1_c12
58865,4,7,1,14,1,12,1023,595,N_V_KCl,NI,0.8623852733803035,12,w12_f1_c12
59041,4,7,1,15,1,12,1026,602,N_V_KCl,NI,0.8589990663223244,12,w12_f1_c12
59220,4,7,1,16,1,12,1016,601,N_V_KCl,NI,0.8504841339814462,12,w12_f1_c12
59401,4,7,1,17,1,12,1019,606,N_V_KCl,NI,0.8534022018148198,12,w12_f1_c12
59577,4,7,1,18,1,12,1035,641,N_V_KCl,NI,0.8549366581621375,12,w12_f1_c12
57637,4,7,1,0,1,13,246,375,N_V_KCl,NI,1.3265071421658214,12,w12_f1_c13
57952,4,7,1,1,1,13,757,685,N_V_KCl,NI,1.1919360991078698,12,w12_f1_c13
59750,4,7,1,2,1,13,537,714,N_V_KCl,NI,0.9996697922537817,12,w12_f1_c13
59936,4,7,1,3,1,13,1616,774,N_V_KCl,NI,1.0003302077462184,12,w12_f1_c13
60107,4,7,1,4,1,13,2030,705,N_V_KCl,NI,1.0659960033476235,12,w12_f1_c13
60296,4,7,1,5,1,13,2029,711,N_V_KCl,NI,0.9145103531514914,12,w12_f1_c13
60479,4,7,1,6,1,13,744,678,N_V_KCl,NI,0.9639219571071524,12,w12_f1_c13
60670,4,7,1,7,1,13,764,674,N_V_KCl,NI,0.8870006319493074,12,w12_f1_c13
60859,4,7,1,8,1,13,536,715,N_V_KCl,NI,1.0274584820691501,12,w12_f1_c13
61040,4,7,1,9,1,13,748,675,N_V_KCl,NI,0.954459797206898,12,w12_f1_c13
58164,4,7,1,10,1,13,746,674,N_V_KCl,NI,0.9015126930719,12,w12_f1_c13
58341,4,7,1,11,1,13,2039,696,N_V_KCl,NI,1.0441396664901763,12,w12_f1_c13
58519,4,7,1,12,1,13,2029,702,N_V_KCl,NI,1.0768586995508036,12,w12_f1_c13
58696,4,7,1,13,1,13,2036,708,N_V_KCl,NI,1.0512049736118465,12,w12_f1_c13
58866,4,7,1,14,1,13,737,661,N_V_KCl,NI,0.8583294903983558,12,w12_f1_c13
59042,4,7,1,15,1,13,737,656,N_V_KCl,NI,0.8455652530359186,12,w12_f1_c13
59221,4,7,1,16,1,13,738,655,N_V_KCl,NI,0.8444607650571886,12,w12_f1_c13
59402,4,7,1,17,1,13,732,665,N_V_KCl,NI,0.8370595569522963,12,w12_f1_c13
59578,4,7,1,18,1,13,741,661,N_V_KCl,NI,0.8337916389121364,12,w12_f1_c13
57638,4,7,1,0,1,14,1336,379,N_V_KCl,NI,1.8088170743198058,12,w12_f1_c14
57953,4,7,1,1,1,14,538,718,N_V_KCl,NI,0.9436930777486424,12,w12_f1_c14
59751,4,7,1,2,1,14,1347,731,N_V_KCl,NI,1.0424215125030738,12,w12_f1_c14
59937,4,7,1,3,1,14,471,830,N_V_KCl,NI,0.9575784874969262,12,w12_f1_c14
60108,4,7,1,4,1,14,1340,728,N_V_KCl,NI,0.7857275821415521,12,w12_f1_c14
60297,4,7,1,5,1,14,1342,734,N_V_KCl,NI,0.7628656066076349,12,w12_f1_c14
60480,4,7,1,6,1,14,535,716,N_V_KCl,NI,0.8463619169311452,12,w12_f1_c14
60671,4,7,1,7,1,14,547,716,N_V_KCl,NI,0.7809382418708763,12,w12_f1_c14
60860,4,7,1,8,1,14,1351,730,N_V_KCl,NI,0.7601905624257411,12,w12_f1_c14
61041,4,7,1,9,1,14,537,712,N_V_KCl,NI,0.8345678217924176,12,w12_f1_c14
58165,4,7,1,10,1,14,533,709,N_V_KCl,NI,0.78889442997888,12,w12_f1_c14
58342,4,7,1,11,1,14,535,707,N_V_KCl,NI,0.794639799785353,12,w12_f1_c14
58520,4,7,1,12,1,14,529,712,N_V_KCl,NI,0.82419398206985,12,w12_f1_c14
58697,4,7,1,13,1,14,1361,746,N_V_KCl,NI,0.8930602827181575,12,w12_f1_c14
58867,4,7,1,14,1,14,2028,697,N_V_KCl,NI,0.8781315138130181,12,w12_f1_c14
59043,4,7,1,15,1,14,2026,697,N_V_KCl,NI,0.886657642605824,12,w12_f1_c14
59222,4,7,1,16,1,14,2019,701,N_V_KCl,NI,0.8822222171152269,12,w12_f1_c14
59403,4,7,1,17,1,14,2023,705,N_V_KCl,NI,0.8885742979732635,12,w12_f1_c14
59579,4,7,1,18,1,14,2026,703,N_V_KCl,NI,0.8880457239510678,12,w12_f1_c14
57639,4,7,1,0,1,15,2043,431,N_V_KCl,NI,1.0122943487321374,12,w12_f1_c15
57954,4,7,1,1,1,15,1350,733,N_V_KCl,NI,1.5823701206252252,12,w12_f1_c15
59752,4,7,1,2,1,15,1620,770,N_V_KCl,NI,1.0866752845540748,12,w12_f1_c15
59938,4,7,1,3,1,15,928,934,N_V_KCl,NI,0.9133247154459253,12,w12_f1_c15
60109,4,7,1,4,1,15,1616,770,N_V_KCl,NI,0.8655937144858624,12,w12_f1_c15
60298,4,7,1,5,1,15,1615,779,N_V_KCl,NI,0.8516186257241419,12,w12_f1_c15
60481,4,7,1,6,1,15,1345,729,N_V_KCl,NI,0.8175250536098114,12,w12_f1_c15
60672,4,7,1,7,1,15,2037,712,N_V_KCl,NI,0.7758114547346724,12,w12_f1_c15
60861,4,7,1,8,1,15,2036,708,N_V_KCl,NI,0.7748690307900485,12,w12_f1_c15
61042,4,7,1,9,1,15,2035,704,N_V_KCl,NI,0.7868030409551241,12,w12_f1_c15
58166,4,7,1,10,1,15,2039,701,N_V_KCl,NI,0.9092425582526351,12,w12_f1_c15
58343,4,7,1,11,1,15,1362,733,N_V_KCl,NI,0.9485824583153795,12,w12_f1_c15
58521,4,7,1,12,1,15,1358,739,N_V_KCl,NI,0.9559505000642562,12,w12_f1_c15
58698,4,7,1,13,1,15,1606,778,N_V_KCl,NI,0.9816378521805523,12,w12_f1_c15
58868,4,7,1,14,1,15,526,703,N_V_KCl,NI,0.8278917170006729,12,w12_f1_c15
59044,4,7,1,15,1,15,521,710,N_V_KCl,NI,0.8579787274252928,12,w12_f1_c15
59223,4,7,1,16,1,15,514,709,N_V_KCl,NI,0.822811699160134,12,w12_f1_c15
59404,4,7,1,17,1,15,520,711,N_V_KCl,NI,0.842264942081245,12,w12_f1_c15
59580,4,7,1,18,1,15,521,711,N_V_KCl,NI,0.8388026680173063,12,w12_f1_c15
57640,4,7,1,0,1,16,150,434,N_V_KCl,NI,0.982386726228462,12,w12_f1_c16
57955,4,7,1,1,1,16,1622,770,N_V_KCl,NI,1.2487015855873544,12,w12_f1_c16
59753,4,7,1,2,1,16,473,832,N_V_KCl,NI,1.0298365323253644,12,w12_f1_c16
59939,4,7,1,3,1,16,187,1167,N_V_KCl,NI,0.9701634676746355,12,w12_f1_c16
60110,4,7,1,4,1,16,749,787,N_V_KCl,NI,0.8284914829905257,12,w12_f1_c16
60299,4,7,1,5,1,16,743,784,N_V_KCl,NI,0.7986647685435178,12,w12_f1_c16
60482,4,7,1,6,1,16,2031,710,N_V_KCl,NI,0.7833096067939719,12,w12_f1_c16
60673,4,7,1,7,1,16,1346,732,N_V_KCl,NI,0.8163271317068381,12,w12_f1_c16
60862,4,7,1,8,1,16,1623,767,N_V_KCl,NI,0.8169014775906926,12,w12_f1_c16
61043,4,7,1,9,1,16,1347,727,N_V_KCl,NI,0.8142555593736194,12,w12_f1_c16
58167,4,7,1,10,1,16,1350,727,N_V_KCl,NI,0.8343036669775661,12,w12_f1_c16
58344,4,7,1,11,1,16,1614,760,N_V_KCl,NI,0.8242550684797014,12,w12_f1_c16
58522,4,7,1,12,1,16,1602,771,N_V_KCl,NI,0.9022630209611703,12,w12_f1_c16
58699,4,7,1,13,1,16,737,784,N_V_KCl,NI,0.7673702812822149,12,w12_f1_c16
58869,4,7,1,14,1,16,1367,737,N_V_KCl,NI,0.9688380540965097,12,w12_f1_c16
59045,4,7,1,15,1,16,1368,736,N_V_KCl,NI,0.9498011879632812,12,w12_f1_c16
59224,4,7,1,16,1,16,1350,739,N_V_KCl,NI,0.9500319081046585,12,w12_f1_c16
59405,4,7,1,17,1,16,1350,741,N_V_KCl,NI,0.9401158509646065,12,w12_f1_c16
59581,4,7,1,18,1,16,1354,740,N_V_KCl,NI,0.9408227382062736,12,w12_f1_c16
57641,4,7,1,0,1,17,38,452,N_V_KCl,NI,1.083841074815182,12,w12_f1_c17
57956,4,7,1,1,1,17,473,827,N_V_KCl,NI,1.414779269020346,12,w12_f1_c17
59754,4,7,1,2,1,17,930,934,N_V_KCl,NI,1.032957674670073,12,w12_f1_c17
59940,4,7,1,3,1,17,753,1101,N_V_KCl,NI,0.967042325329927,12,w12_f1_c17
60111,4,7,1,4,1,17,469,831,N_V_KCl,NI,1.100867572617537,12,w12_f1_c17
60300,4,7,1,5,1,17,468,838,N_V_KCl,NI,1.1297437061066242,12,w12_f1_c17
60483,4,7,1,6,1,17,1609,776,N_V_KCl,NI,0.8901401506556517,12,w12_f1_c17
60674,4,7,1,7,1,17,1621,777,N_V_KCl,NI,0.9630420227860369,12,w12_f1_c17
60863,4,7,1,8,1,17,734,782,N_V_KCl,NI,0.9420320304336741,12,w12_f1_c17
61044,4,7,1,9,1,17,1612,773,N_V_KCl,NI,0.9336672521451201,12,w12_f1_c17
58168,4,7,1,10,1,17,1612,767,N_V_KCl,NI,0.9452703705882517,12,w12_f1_c17
58345,4,7,1,11,1,17,736,776,N_V_KCl,NI,0.9085056853039305,12,w12_f1_c17
58523,4,7,1,12,1,17,722,782,N_V_KCl,NI,0.9304793359721883,12,w12_f1_c17
58700,4,7,1,13,1,17,925,938,N_V_KCl,NI,0.9908256366728014,12,w12_f1_c17
58870,4,7,1,14,1,17,1600,766,N_V_KCl,NI,1.1103136651791592,12,w12_f1_c17
59046,4,7,1,15,1,17,1598,765,N_V_KCl,NI,1.090088045874618,12,w12_f1_c17
59225,4,7,1,16,1,17,1597,766,N_V_KCl,NI,1.094827900149311,12,w12_f1_c17
59406,4,7,1,17,1,17,1593,774,N_V_KCl,NI,1.0745238435399875,12,w12_f1_c17
59582,4,7,1,18,1,17,1602,770,N_V_KCl,NI,1.0788827166200246,12,w12_f1_c17
57642,4,7,1,0,1,18,312,471,N_V_KCl,NI,1.7805036412021302,12,w12_f1_c18
57957,4,7,1,1,1,18,930,939,N_V_KCl,NI,1.243830989693676,12,w12_f1_c18
59755,4,7,1,2,1,18,191,1169,N_V_KCl,NI,1.1992891349210946,12,w12_f1_c18
59941,4,7,1,3,1,18,2115,1127,N_V_KCl,NI,0.8007108650789054,12,w12_f1_c18
60112,4,7,1,4,1,18,930,933,N_V_KCl,NI,1.0732721436605894,12,w12_f1_c18
60301,4,7,1,5,1,18,929,938,N_V_KCl,NI,1.034650100136869,12,w12_f1_c18
60484,4,7,1,6,1,18,735,783,N_V_KCl,NI,1.047312765393186,12,w12_f1_c18
60675,4,7,1,7,1,18,740,788,N_V_KCl,NI,1.0275048696696552,12,w12_f1_c18
60864,4,7,1,8,1,18,934,933,N_V_KCl,NI,1.0895561970547263,12,w12_f1_c18
61045,4,7,1,9,1,18,743,782,N_V_KCl,NI,1.0284742311408896,12,w12_f1_c18
58169,4,7,1,10,1,18,745,774,N_V_KCl,NI,0.9963572737165868,12,w12_f1_c18
58346,4,7,1,11,1,18,929,926,N_V_KCl,NI,1.0842582403345822,12,w12_f1_c18
58524,4,7,1,12,1,18,922,936,N_V_KCl,NI,1.0841728877522092,12,w12_f1_c18
58701,4,7,1,13,1,18,1086,1057,N_V_KCl,NI,1.0446241590484406,12,w12_f1_c18
58871,4,7,1,14,1,18,726,776,N_V_KCl,NI,0.9962292448430276,12,w12_f1_c18
59047,4,7,1,15,1,18,725,777,N_V_KCl,NI,0.9909556745749899,12,w12_f1_c18
59226,4,7,1,16,1,18,711,784,N_V_KCl,NI,0.9873952525674362,12,w12_f1_c18
59407,4,7,1,17,1,18,718,785,N_V_KCl,NI,0.9961621820997344,12,w12_f1_c18
59583,4,7,1,18,1,18,727,785,N_V_KCl,NI,0.984109178146081,12,w12_f1_c18
57643,4,7,1,0,1,19,1363,480,N_V_KCl,NI,0.9738365105486011,12,w12_f1_c19
57958,4,7,1,1,1,19,187,1167,N_V_KCl,NI,1.3977193784157154,12,w12_f1_c19
59756,4,7,1,2,1,19,2103,1104,N_V_KCl,NI,0.7980537850552457,12,w12_f1_c19
59942,4,7,1,3,1,19,396,1129,N_V_KCl,NI,1.2019462149447542,12,w12_f1_c19
60113,4,7,1,4,1,19,185,1168,N_V_KCl,NI,0.9609568361856511,12,w12_f1_c19
60302,4,7,1,5,1,19,192,1176,N_V_KCl,NI,0.9289900972315038,12,w12_f1_c19
60485,4,7,1,6,1,19,932,933,N_V_KCl,NI,0.8792728636672204,12,w12_f1_c19
60676,4,7,1,7,1,19,476,838,N_V_KCl,NI,0.968109862882712,12,w12_f1_c19
60865,4,7,1,8,1,19,192,1161,N_V_KCl,NI,0.8579088755114493,12,w12_f1_c19
61046,4,7,1,9,1,19,932,931,N_V_KCl,NI,0.9433225650521289,12,w12_f1_c19
58170,4,7,1,10,1,19,472,827,N_V_KCl,NI,0.9905674082957148,12,w12_f1_c19
58347,4,7,1,11,1,19,199,1166,N_V_KCl,NI,0.8612582247920524,12,w12_f1_c19
58525,4,7,1,12,1,19,193,1171,N_V_KCl,NI,0.8870651194856582,12,w12_f1_c19
58702,4,7,1,13,1,19,195,1178,N_V_KCl,NI,0.8139869671219634,12,w12_f1_c19
58872,4,7,1,14,1,19,458,823,N_V_KCl,NI,0.9731391696889172,12,w12_f1_c19
59048,4,7,1,15,1,19,455,823,N_V_KCl,NI,0.9864943037289245,12,w12_f1_c19
59227,4,7,1,16,1,19,456,828,N_V_KCl,NI,0.9733187877891389,12,w12_f1_c19
59408,4,7,1,17,1,19,452,830,N_V_KCl,NI,1.0206851373946393,12,w12_f1_c19
59584,4,7,1,18,1,19,457,831,N_V_KCl,NI,0.989373476217771,12,w12_f1_c19
57644,4,7,1,0,1,2,880,92,N_V_KCl,NI,1.5513599475565862,12,w12_f1_c2
57959,4,7,1,1,1,2,1597,136,N_V_KCl,NI,1.3727488482479409,12,w12_f1_c2
59757,4,7,1,2,1,2,984,109,N_V_KCl,NI,0.8465908746031843,12,w12_f1_c2
59943,4,7,1,3,1,2,1593,135,N_V_KCl,NI,1.1534091253968157,12,w12_f1_c2
60114,4,7,1,4,1,2,1593,136,N_V_KCl,NI,1.1374211679585309,12,w12_f1_c2
60303,4,7,1,5,1,2,1592,142,N_V_KCl,NI,1.114410406132966,12,w12_f1_c2
60486,4,7,1,6,1,2,992,53,N_V_KCl,NI,0.8582085475480884,12,w12_f1_c2
60677,4,7,1,7,1,2,998,65,N_V_KCl,NI,0.865037117068996,12,w12_f1_c2
60866,4,7,1,8,1,2,997,66,N_V_KCl,NI,0.8601144771743683,12,w12_f1_c2
61047,4,7,1,9,1,2,993,50,N_V_KCl,NI,0.9478904272560076,12,w12_f1_c2
58171,4,7,1,10,1,2,1599,128,N_V_KCl,NI,1.0931174089068827,12,w12_f1_c2
58348,4,7,1,11,1,2,1593,126,N_V_KCl,NI,1.0753934773503935,12,w12_f1_c2
58526,4,7,1,12,1,2,1586,132,N_V_KCl,NI,1.1045954755415814,12,w12_f1_c2
58703,4,7,1,13,1,2,1591,138,N_V_KCl,NI,1.0505981826900317,12,w12_f1_c2
58873,4,7,1,14,1,2,1585,125,N_V_KCl,NI,1.0896393908309003,12,w12_f1_c2
59049,4,7,1,15,1,2,1584,126,N_V_KCl,NI,1.0961098398169336,12,w12_f1_c2
59228,4,7,1,16,1,2,1578,129,N_V_KCl,NI,1.0894208766062312,12,w12_f1_c2
59409,4,7,1,17,1,2,1580,132,N_V_KCl,NI,1.0990476421708175,12,w12_f1_c2
59585,4,7,1,18,1,2,1586,130,N_V_KCl,NI,1.0882311880496998,12,w12_f1_c2
57645,4,7,1,0,1,20,977,497,N_V_KCl,NI,1.9742083135838275,12,w12_f1_c20
57960,4,7,1,1,1,20,2109,1089,N_V_KCl,NI,0.8796210338550943,12,w12_f1_c20
59758,4,7,1,2,1,20,761,1092,N_V_KCl,NI,0.9999915860092161,12,w12_f1_c20
59944,4,7,1,3,1,20,1034,1191,N_V_KCl,NI,1.000008413990784,12,w12_f1_c20
60115,4,7,1,4,1,20,755,1102,N_V_KCl,NI,0.9557732597763561,12,w12_f1_c20
60304,4,7,1,5,1,20,759,1099,N_V_KCl,NI,0.9499732154626713,12,w12_f1_c20
60487,4,7,1,6,1,20,183,1159,N_V_KCl,NI,0.9773074668558881,12,w12_f1_c20
60678,4,7,1,7,1,20,937,938,N_V_KCl,NI,0.9948253956679167,12,w12_f1_c20
60867,4,7,1,8,1,20,761,1095,N_V_KCl,NI,0.9552011084030527,12,w12_f1_c20
61048,4,7,1,9,1,20,195,1164,N_V_KCl,NI,0.9306603019500828,12,w12_f1_c20
58172,4,7,1,10,1,20,931,929,N_V_KCl,NI,0.9993913879999664,12,w12_f1_c20
58349,4,7,1,11,1,20,751,1091,N_V_KCl,NI,0.9544045839421791,12,w12_f1_c20
58527,4,7,1,12,1,20,746,1097,N_V_KCl,NI,0.9392650098583926,12,w12_f1_c20
58704,4,7,1,13,1,20,752,1100,N_V_KCl,NI,0.9489298806054708,12,w12_f1_c20
58874,4,7,1,14,1,20,919,925,N_V_KCl,NI,1.0012929499171221,12,w12_f1_c20
59050,4,7,1,15,1,20,918,927,N_V_KCl,NI,0.9982863505436841,12,w12_f1_c20
59229,4,7,1,16,1,20,912,930,N_V_KCl,NI,0.996536240460638,12,w12_f1_c20
59410,4,7,1,17,1,20,914,936,N_V_KCl,NI,0.9869891655845341,12,w12_f1_c20
59586,4,7,1,18,1,20,917,935,N_V_KCl,NI,0.9931425975111415,12,w12_f1_c20
57646,4,7,1,0,1,21,79,604,N_V_KCl,NI,1.8444925971662383,12,w12_f1_c21
57961,4,7,1,1,1,21,758,1103,N_V_KCl,NI,0.9483549114481802,12,w12_f1_c21
59759,4,7,1,2,1,21,398,1129,N_V_KCl,NI,1.2227788262644619,12,w12_f1_c21
59945,4,7,1,3,1,21,982,1253,N_V_KCl,NI,0.777221173735538,12,w12_f1_c21
60116,4,7,1,4,1,21,2115,1133,N_V_KCl,NI,0.7084093809786393,12,w12_f1_c21
60305,4,7,1,5,1,21,2113,1135,N_V_KCl,NI,0.7187544495962679,12,w12_f1_c21
60488,4,7,1,6,1,21,759,1100,N_V_KCl,NI,0.8265233475979299,12,w12_f1_c21
60679,4,7,1,7,1,21,1098,1060,N_V_KCl,NI,0.8761465396056136,12,w12_f1_c21
60868,4,7,1,8,1,21,2118,1126,N_V_KCl,NI,0.738787017404879,12,w12_f1_c21
61049,4,7,1,9,1,21,759,1094,N_V_KCl,NI,0.8757737443401136,12,w12_f1_c21
58173,4,7,1,10,1,21,1091,1048,N_V_KCl,NI,0.8606134035431083,12,w12_f1_c21
58350,4,7,1,11,1,21,2115,1121,N_V_KCl,NI,0.745694085240673,12,w12_f1_c21
58528,4,7,1,12,1,21,2113,1130,N_V_KCl,NI,0.7580066844262189,12,w12_f1_c21
58705,4,7,1,13,1,21,2115,1146,N_V_KCl,NI,0.7561685966588224,12,w12_f1_c21
58875,4,7,1,14,1,21,1086,1050,N_V_KCl,NI,0.8844308788389498,12,w12_f1_c21
59051,4,7,1,15,1,21,1079,1047,N_V_KCl,NI,0.857170225049253,12,w12_f1_c21
59230,4,7,1,16,1,21,1070,1051,N_V_KCl,NI,0.8472083071211662,12,w12_f1_c21
59411,4,7,1,17,1,21,186,1173,N_V_KCl,NI,0.849600410074792,12,w12_f1_c21
59587,4,7,1,18,1,21,189,1172,N_V_KCl,NI,0.8459760116602074,12,w12_f1_c21
57647,4,7,1,0,1,22,1035,624,N_V_KCl,NI,1.7435323306380264,12,w12_f1_c22
57962,4,7,1,1,1,22,399,1132,N_V_KCl,NI,1.4359542406611054,12,w12_f1_c22
59760,4,7,1,2,1,22,1044,1196,N_V_KCl,NI,0.9391480489661929,12,w12_f1_c22
59946,4,7,1,3,1,22,1234,1336,N_V_KCl,NI,1.0608519510338073,12,w12_f1_c22
60117,4,7,1,4,1,22,396,1130,N_V_KCl,NI,1.037877404250979,12,w12_f1_c22
60306,4,7,1,5,1,22,394,1134,N_V_KCl,NI,1.0268906088041425,12,w12_f1_c22
60489,4,7,1,6,1,22,2115,1129,N_V_KCl,NI,0.673847299672436,12,w12_f1_c22
60680,4,7,1,7,1,22,198,1175,N_V_KCl,NI,0.7618887231171,12,w12_f1_c22
60869,4,7,1,8,1,22,402,1129,N_V_KCl,NI,1.0408850157852167,12,w12_f1_c22
61050,4,7,1,9,1,22,2117,1133,N_V_KCl,NI,0.6775664912226605,12,w12_f1_c22
